524,architect
525,architecture
526,"architecture,"
527,architecture.
528,"architectures,"
529,architecture​
530,are
531,area
532,areas
533,areas.
534,arivalagan
535,arivanantham
536,"arm),"
537,around
538,articles
539,articulate
540,articulates
541,as
542,ashok
543,asia
544,"asn1,"
545,asp.
546,asp.net
547,"asp.net,"
548,aspect
549,aspects
550,aspire
551,aspiring
552,"assembly,"
553,"assessment,"
554,asset
555,assets.
556,assigned
557,assignments
558,assignments.
559,assimilate
560,assistance
561,assisting
562,associate
563,"associate,"
564,associated
565,assurance
566,"assurance,"
567,assurance.
568,at
569,atg
570,atg-commerce
571,atg.
572,atg10.2
573,atg9
574,"atl/com,"
575,atlassian
576,atmosphere
577,atos
578,attacks
579,attacks.
580,attain
581,attended
582,attending
583,attitude
584,attitude.
585,audio
586,audits.
587,aug
588,aug-2012
589,august
590,authentication
591,authentick
592,authority
593,authors
594,auto
595,autolayouts.
596,automate
597,automated
598,automating
599,automation
600,automation.
601,autopilot
602,availability
603,"availability,"
604,available.
605,avid
606,awarded
607,awards
608,"aware,"
609,aws
610,"aws,"
611,aws.
612,azure
613,"azure,"
614,azure.
615,b
616,b.e
617,b.e.
618,b.s.a.
619,"b.sc.,"
620,b.tech
621,b.tech(i.t)
622,b2b
623,b2b)
624,"b2b,"
625,back-end
626,backbone
627,backend
628,"backend),"
629,"backend,"
630,background
631,background).
632,backgrounds
633,backup
634,"backups,"
635,balancer.
636,"balancers,"
637,"balsamiq,"
638,bandwidth.
639,bangalore
640,"bangalore,"
641,bangalore.
642,bangladesh
643,"bangladesh,"
644,bank
645,banking
646,"banking,"
647,barcode
648,bare
649,base
650,based
651,"baselines,"
652,basic
653,basis
654,be
655,beans
656,beans.
657,become
658,been
659,before
660,behalf
661,being
662,"belgium,"
663,believe
664,believes
665,below:
666,belt
667,bench-marking
668,beneficial
669,benefit
670,benefits
671,berlin-heidelberg
672,beside
673,besides
674,best
675,beta
676,better
677,betterment
678,"betting,"
679,beyond
680,bfsi/us
681,bgw
682,bharti
683,bi
684,big
685,"bigdata,"
686,binary
687,"bio-statistics,"
688,bitbucket
689,bitbucket.
690,blackberry
691,blackberry.
692,blacklisted
693,blend
694,blob
695,blockseek
696,blogs
697,"blogs,"
698,boost
699,boosting
700,bootstrap
701,"bootstrap,"
702,bootstrap.
703,bop
704,border/multi
705,bot
706,both
707,bottom
708,box.”
709,bpel
710,branches
711,"branching,"
712,"branding,"
713,breadth
714,"bridge,"
715,"bright,"
716,bring
717,bringing
718,broadcast
719,broadvision
720,browser
721,browser)
722,brushing
723,buffer
724,bug
725,bugs
726,"bugzilla,"
727,build
728,builder.
729,building
730,"building,"
731,builds
732,builds.
733,built
734,bulk
735,bus
736,business
737,business.
738,business/
739,but
740,buzz
741,by
742,c
743,c#
744,"c#,"
745,c#.net
746,"c#.net,"
747,c#.net.
748,c++
749,"c++,"
750,c++.
751,"c,"
752,"c,swift,"
753,c.
754,c/c++
755,ca
756,"ca),"
757,"cache,"
758,caching
759,cad
760,call
761,called
762,"calling,"
763,calsoftlabs
764,campaign
765,"campaign,"
766,can
767,can.
768,candidature
769,capabilities
770,"capabilities,"
771,capabilities.
772,capability
773,capable
774,capacity
775,care
776,career
777,career.
778,carrier
779,carrying
780,cas
781,case
782,case)
783,"case,"
784,cases
785,"cases,"
786,cash
787,cassandra
788,categorization
789,catia
790,cd/ci
791,"cdac,"
792,cdd
793,cdh
794,ce
795,center
796,"center,"
797,centric
798,cerner
799,certificate.
800,certification
801,certified
802,certified.
803,cgpa.
804,"chaid),"
805,chain
806,"chain),"
807,challenge
808,challenges
809,challenges.
810,challenging
811,chance
812,change
813,changed
814,changing
815,charging
816,chat
817,check
818,checking
819,checks
820,chennai
821,chief
822,child
823,cisco
824,citrix
825,classification
826,clean
827,clear
828,clearly
829,client
830,"client,"
831,client-mandated
832,client-server
833,client-side
834,client/server
835,clients
836,clients.
837,close
838,closely
839,closing
840,cloud
841,"cloud,"
842,cloud.
843,cloudera
844,"cloudplatform/cloudstack,"
845,"cloudstack/cloudplatform,"
846,cluster
847,"cluster,"
848,clustering
849,"clustering,"
850,clusters
851,cms
852,co-ordination
853,cocoa
854,"cocoa,"
855,cocos2dx
856,code
857,code.
858,coder
859,codes
860,coding
861,"coding,"
862,coding.
863,"coherence,"
864,cohesively
865,cold
866,collaborated
867,collaborates
868,collaborating
869,collaboration
870,"collaboration,"
871,collaboration.
872,collaborative
873,collating
874,colleagues
875,"collect,"
876,"collecting,"
877,collection
878,"collections,"
879,collections.
880,college
881,college.
882,combination
883,combined
884,come
885,command
886,commensurate
887,commercial
888,commitment
889,"commitment,"
890,committed
891,communicate
892,communicating
893,communication
894,"communication,"
895,communicative
896,communicator
897,"communicator,"
898,communities
899,community
900,compact
901,companies
902,companies.
903,company
904,company's
905,"company,"
906,company.
907,company’s
908,compatibility).
909,"compatibility,"
910,competencies
911,competency
912,competent
913,competently
914,competing
915,competitive
916,complete
917,completed
918,completely
919,"completion,"
920,complex
921,"complex,"
922,compliance
923,"compliance,"
924,components
925,"components,"
926,components.
927,comprehend
928,comprehensive
929,comprising
930,compute
931,computer
932,computers
933,computing
934,"computing,ivr"
935,computing.
936,concept
937,concepts
938,"concepts,"
939,concepts.
940,conceptual
941,concerns
942,conclusions
943,concurrency
944,conducted
945,conducting
946,conductive
947,"conferences,"
948,confident
949,configuration
950,"configuration,"
951,"configurations,"
952,configuring
953,"configuring,"
954,confluence.
955,conjunction
956,connectid
957,connector
958,conscious
959,considerations
960,"consignment,"
961,consist
962,consistent
963,consisting
964,consolidation
965,constantly
966,constitutes
967,constraints.
968,consultancy
969,"consultancy,"
970,consultant
971,consultant.
972,consulting
973,consulting).
974,contact
975,context
976,continued
977,continuity
978,continuous
979,continuously
980,continuously.
981,"contract,"
982,contribute
983,contribution
984,contributor
985,control
986,"control,"
987,controller
988,"controller,"
989,controllers
990,controls
991,"controls,"
992,convergence
993,converging
994,conversion
995,converting
996,conviction
997,coordinating
998,coordinator
999,coordinator.
1000,cordial
1001,cordova
1002,cordys
1003,cordys(is
1004,core
1005,core)
1006,"core,"
1007,coredata
1008,corporate
1009,corporation
1010,corresponding
1011,costrategix
1012,cost­effective
1013,could
1014,countries
1015,country
1016,coupled
1017,coupons.com
1018,course.
1019,cq
1020,crash
1021,create
1022,created
1023,creating
1024,creation
1025,"creation,"
1026,creative
1027,"creative,"
1028,creative.
1029,creatively
1030,creativity
1031,credit
1032,critical
1033,crm
1034,cross
1035,cross-cultural
1036,cross-functional
1037,cross-platform
1038,cs)
1039,csc.
1040,css
1041,"css,"
1042,css.
1043,css2
1044,css3
1045,"css3,"
1046,css3.
1047,"csv,"
1048,culminating
1049,culture
1050,currency
1051,current
1052,currently
1053,"currently,"
1054,"cursor,"
1055,"cursors,"
1056,custom
1057,customer
1058,customer-
1059,customer.
1060,customer/market
1061,customers
1062,"customers,"
1063,customers.
1064,customer’s
1065,customization
1066,"customization,"
1067,customized
1068,customizing
1069,customs
1070,cutting
1071,"cvs,"
1072,cxf
1073,cycle
1074,cycle)
1075,cycle.
1076,d3
1077,d3.
1078,daily
1079,dashboarding
1080,data
1081,"data,"
1082,data-processing
1083,data.
1084,database
1085,"database,"
1086,database.
1087,databases
1088,databases.
1089,datacenters
1090,data”
1091,date
1092,date)
1093,date.
1094,date.
1095,day
1096,days
1097,db
1098,db2.
1099,dbs.
1100,deadlines
1101,deadlines.
1102,"deals,"
1103,debugging
1104,"debugging,"
1105,debugging.
1106,dec
1107,dec.
1108,decision
1109,decisive
1110,"decomposition,"
1111,dedicated
1112,"dedicated,"
1113,dedication
1114,dedication.
1115,deep
1116,deeper
1117,defect
1118,defects
1119,defects.
1120,defined
1121,"definition,"
1122,delhi
1123,deliver
1124,deliver.
1125,deliverable.
1126,deliverables
1127,delivered
1128,delivered.
1129,deliveries
1130,"deliveries,"
1131,delivering
1132,delivery
1133,"delivery,"
1134,delivery.
1135,demand
1136,demanding
1137,demonstrated
1138,demonstrates
1139,"demonstrations,"
1140,demonstrations.
1141,dependencies.
1142,deploy
1143,deploying
1144,"deploying,"
1145,deployment
1146,"deployment,"
1147,deployments.
1148,depth
1149,derivatives
1150,design
1151,"design,"
1152,design.
1153,design/development
1154,designation
1155,designed
1156,designer
1157,designer.
1158,designing
1159,"designing,"
1160,designing.
1161,designs
1162,desired
1163,desk).
1164,desktop
1165,detail
1166,detail.
1167,detailed
1168,detecting
1169,determine
1170,develop
1171,"develop,"
1172,developed
1173,developer
1174,"developer,"
1175,developer.
1176,developers
1177,developers.
1178,developing
1179,"developing,"
1180,development
1181,development(xp)
1182,"development,"
1183,development.
1184,development:
1185,device
1186,devices
1187,devices.
1188,devops
1189,"devops,"
1190,dhabi
1191,dia
1192,different
1193,diligent
1194,diploma
1195,direct
1196,direction
1197,directly
1198,director
1199,"director,"
1200,"directors,"
1201,disaster
1202,disciplined
1203,disclosures/patents
1204,discovery
1205,discussion
1206,"disk,"
1207,disseminate
1208,distinction
1209,distributed
1210,"distribution,"
1211,distributor
1212,diverse
1213,diversify
1214,division
1215,document
1216,"document,"
1217,document.
1218,documentation
1219,"documentation,"
1220,documentation.
1221,documented
1222,"documents,"
1223,documents.
1224,"documentum,"
1225,doing
1226,"dojo,"
1227,domain
1228,"domain,"
1229,domain.
1230,domains
1231,"domains,"
1232,domains:
1233,done
1234,done.
1235,dot
1236,downstream
1237,do”
1238,dr
1239,dr.
1240,draw
1241,"drawing,"
1242,"drawings,"
1243,drill
1244,drive
1245,driven
1246,"driven,"
1247,driver
1248,drs
1249,"drs,"
1250,drug
1251,dubai
1252,during
1253,duties
1254,dynamic
1255,"dynamic,"
1256,"dynamics,"
1257,dynamism
1258,dynamo
1259,e
1260,e-commerce
1261,"e-commerce,"
1262,e-learning
1263,e20-001
1264,each
1265,eager
1266,early
1267,earn
1268,earned
1269,ease
1270,easier
1271,echo
1272,eclipse
1273,eclipse.
1274,ecommerce
1275,"ecommerce,"
1276,ecommerce.
1277,ecosystem
1278,edge
1279,education
1280,educational
1281,effective
1282,effectively
1283,effectively.
1284,effectiveness
1285,efficiency
1286,efficient
1287,"efficient,"
1288,efficiently
1289,effort
1290,efforts
1291,eighteen
1292,either
1293,"ejb-2,"
1294,"elasticsearch,"
1295,electrical
1296,electron
1297,electronics
1298,elegant
1299,email
1300,embargo
1301,embedded
1302,emc
1303,emc/rsa.
1304,emphasis
1305,employee
1306,employees
1307,employer
1308,employer.
1309,enable
1310,enabled
1311,enables
1312,enabling
1313,encompasses
1314,encompassing
1315,encourages
1316,encryption
1317,end
1318,end-end
1319,"end-to-end,"
1320,end.
1321,endeca
1322,"endeca,"
1323,endeca.
1324,energy
1325,engaged
1326,engagements)
1327,engagements.
1328,engine
1329,"engine,"
1330,engine.
1331,engineer
1332,"engineer,"
1333,engineer.
1334,engineering
1335,"engineering,"
1336,engineers
1337,enhance
1338,enhancement
1339,"enhancements,"
1340,enhancements.
1341,enhancing
1342,enjoy
1343,enjoyable
1344,enjoys
1345,enriched
1346,enriching
1347,enrichment.
1348,ensemble
1349,ensure
1350,ensured
1351,enterprise
1352,"enterprise,"
1353,enterprises
1354,"enterprises,"
1355,"enthusiasm,"
1356,enthusiast
1357,"enthusiast,"
1358,enthusiast.
1359,enthusiastic
1360,enthusiastic.
1361,entire
1362,"entities,"
1363,entity
1364,entrepreneur.
1365,environment
1366,"environment,"
1367,environment.
1368,environments
1369,"environments,"
1370,environments.
1371,enyo
1372,equifax
1373,equipped
1374,ericsson
1375,error
1376,errors
1377,escalated
1378,escalations.
1379,especially
1380,establish
1381,established
1382,esteemed
1383,esx
1384,etc
1385,etc).
1386,etc.
1387,etc.)
1388,"etc.,"
1389,etc..
1390,ethics
1391,ethics.
1392,etl
1393,european
1394,evaluate
1395,"evaluate,"
1396,evaluating
1397,events
1398,ever.
1399,every
1400,evolutions
1401,evolve
1402,exceed
1403,excel
1404,"excel,"
1405,excellence
1406,"excellence,"
1407,excellence.
1408,excellent
1409,exception
1410,exceptional
1411,exciting
1412,execute
1413,executing
1414,execution
1415,"execution,"
1416,executive
1417,"executive,"
1418,exemplary
1419,exhibit
1420,exhibiting
1421,exhibition
1422,exigent
1423,existing
1424,expand
1425,expansion
1426,expectations
1427,experience
1428,"experience,"
1429,experience.
1430,experience:
1431,experienced
1432,"experienced,"
1433,experiences
1434,experiences).
1435,experiment
1436,experince
1437,expert
1438,expertise
1439,expertize
1440,exploit
1441,exploratory
1442,explore
1443,explores
1444,exploring
1445,exports
1446,exports.
1447,expose
1448,exposure
1449,"expressjs,"
1450,extending
1451,"extendsim,"
1452,extensions
1453,extensive
1454,extensively
1455,extensively.
1456,extent.
1457,external
1458,"extract,"
1459,"extraction(nlp),machine"
1460,"extraction,"
1461,extraction.
1462,eye
1463,e–commerce
1464,"fa,"
1465,face
1466,facebook
1467,"facebook,"
1468,faced
1469,facets
1470,facilitating
1471,facility.
1472,factory
1473,"factory,"
1474,fair
1475,familiar
1476,familiarity
1477,far
1478,faridabad
1479,fast
1480,fast-learner
1481,fast-paced
1482,fastest
1483,feasibility
1484,features
1485,feb
1486,feb-2010
1487,february
1488,feb’14
1489,"fellow,"
1490,"fiddler,"
1491,"fides,"
1492,field
1493,"field,"
1494,field.
1495,fields
1496,filed
1497,files
1498,"filtering,"
1499,finance
1500,"finance,"
1501,financial
1502,finding
1503,findings
1504,"findings,"
1505,fine-tuning
1506,firebug
1507,firewall
1508,firm
1509,first
1510,five
1511,fixed
1512,fixes
1513,fixing
1514,fixing.
1515,fixture
1516,flagship
1517,flat
1518,flexibility
1519,flexible
1520,"flexible,"
1521,flexible.
1522,flourish
1523,flow
1524,fluency
1525,fluent
1526,"flume,"
1527,flurry
1528,focus
1529,focused
1530,focusing
1531,follow
1532,followed
1533,following
1534,food.
1535,for
1536,"forall,"
1537,forecasting
1538,"forecasting,"
1539,forever
1540,form
1541,formation
1542,"formation,"
1543,"formulation,"
1544,fortune
1545,forward
1546,foundation
1547,frame
1548,framework
1549,"framework,"
1550,"framework,core"
1551,framework.
1552,frameworks
1553,frameworks.
1554,"france,"
1555,freedom
1556,freelance
1557,fresher.
1558,friendly
1559,from
1560,front
1561,front-end
1562,frontend
1563,full
1564,full-technical
1565,fullest
1566,fully
1567,"fully,"
1568,"fun,"
1569,functional
1570,"functional,"
1571,functionalities
1572,functionalities.
1573,"functionality,"
1574,functionality.
1575,functions
1576,"functions,"
1577,functions.
1578,further
1579,fusion
1580,future
1581,gain
1582,gained
1583,gaining
1584,galaxy
1585,game
1586,"games,"
1587,games.
1588,"gamification,"
1589,gamification.
1590,gamut
1591,gap
1592,gateway
1593,gateway)
1594,gathering
1595,"gathering,"
1596,gave
1597,gd
1598,ge
1599,general
1600,generation
1601,"generation,"
1602,generation.
1603,genuine
1604,geography
1605,germany
1606,gestures.
1607,get
1608,getting
1609,git
1610,"git,"
1611,git.
1612,github
1613,"github,"
1614,give
1615,gives
1616,giving
1617,global
1618,goal
1619,goal-oriented
1620,goal.
1621,goals
1622,"goals,"
1623,goals.
1624,going
1625,goldman
1626,good
1627,goods
1628,google
1629,got
1630,gprs
1631,grabbing
1632,gradation
1633,grade
1634,gradle
1635,graduate
1636,graduated
1637,graph
1638,graphics
1639,grasp
1640,grasping
1641,great
1642,greater
1643,greatest
1644,green
1645,"grid,"
1646,ground
1647,group
1648,"group,"
1649,groups
1650,groups.
1651,grow
1652,growing
1653,growth
1654,growth-oriented
1655,growth.
1656,gts.
1657,gui
1658,gui/workflow.
1659,guidelines
1660,guiding
1661,guis
1662,"gulp,"
1663,gurgaon
1664,"guy,"
1665,guy.
1666,"gwt,"
1667,ha
1668,"ha,"
1669,had
1670,hadoop
1671,"hadoop,"
1672,hair
1673,hand
1674,handheld
1675,handle
1676,handled
1677,handling
1678,handling.
1679,hands
1680,hands-on
1681,handsets
1682,harbinger
1683,hard
1684,hardening
1685,hardening.
1686,hardware
1687,"hardware,"
1688,hardworking
1689,"hardworking,"
1690,harnessed
1691,has
1692,have
1693,having
1694,"hbase,"
1695,"hdfs,"
1696,headhunted
1697,heading
1698,health
1699,healthcare
1700,"healthcare,"
1701,healthy
1702,heights
1703,help
1704,helped
1705,helps
1706,hence
1707,here
1708,heymath-chennai;
1709,hi-tech
1710,hibernate
1711,"hibernate,"
1712,hibernate.
1713,hierarchical
1714,hierarchy
1715,high
1716,high-
1717,high-scale
1718,high-traffic
1719,higher
1720,highlights
1721,highlights:
1722,highlights:-
1723,highly
1724,hilti.
1725,"him,"
1726,hints
1727,"hipaa,"
1728,hires
1729,his
1730,hit
1731,hive
1732,"hive,"
1733,"hmc,"
1734,hockeyapp
1735,holding
1736,holds
1737,honed
1738,honeywell
1739,hong
1740,horizon
1741,horizons
1742,"hosting,"
1743,hosts
1744,hp
1745,hpov.
1746,hr
1747,hsc
1748,html
1749,"html,"
1750,"html/xhtml,"
1751,html5
1752,"html5,"
1753,http://capillarytech.com/)
1754,http://www.airpush.com/)
1755,hubs
1756,hul
1757,hul.
1758,human
1759,human-computer
1760,hybrid
1761,hybris
1762,"hybris,"
1763,hyderabad
1764,hyperv
1765,hypervisors
1766,hypotheses
1767,"hypothesis,"
1768,i
1769,i'm
1770,i.e.
1771,i.i.m.t
1772,i.t.
1773,ibatis
1774,ibatis.
1775,ict
1776,ide
1777,"ide,"
1778,ide.
1779,idea.
1780,ideas
1781,"ideas,"
1782,"identify,"
1783,identity
1784,ides.
1785,ide’s
1786,idoc
1787,if
1788,ig
1789,iit-gandhinagar;
1790,"illustration,"
1791,imbibe
1792,imbibed
1793,impart
1794,impex
1795,implement
1796,implementation
1797,implementation).
1798,"implementation,"
1799,implementation.
1800,"implementation/troubleshooting,"
1801,implemented
1802,implemented.
1803,implementing
1804,imports
1805,improve
1806,improvement
1807,"improvements,"
1808,improving
1809,"improvise,"
1810,imputation
1811,in
1812,in-house
1813,in-turn
1814,incident
1815,include
1816,includes
1817,including
1818,incorporated
1819,increase
1820,increases
1821,incubation
1822,incuding
1823,independent
1824,independently
1825,independently.
1826,index
1827,indexed
1828,"indexes,"
1829,indexing.
1830,india
1831,india.
1832,indian
1833,india’s
1834,indifferent
1835,individual
1836,individual.
1837,individuality
1838,individually
1839,individually.
1840,individuals.
1841,induction
1842,industrial
1843,industries
1844,"industrious,"
1845,industry
1846,"industry,"
1847,industry.
1848,industry/domain:
1849,infinera
1850,influenced
1851,information
1852,infosys
1853,infotech
1854,infotrellis.
1855,infoview
1856,infrastructure
1857,"infrastructure,"
1858,infuse
1859,initially.
1860,initiation
1861,initiative
1862,initiatives
1863,"initiatives,"
1864,"injection,"
1865,inmobi
1866,"innovation,"
1867,innovative
1868,innovative.
1869,inquisitive
1870,insight
1871,insights
1872,inspector.
1873,"installation,"
1874,"installing,"
1875,instances
1876,institute
1877,institution
1878,insurance
1879,insurance.
1880,integra
1881,integral
1882,integrate
1883,integrating
1884,integration
1885,"integration,"
1886,integration.
1887,intelligence
1888,intelligent
1889,intellij
1890,intend
1891,inter-personal
1892,interact
1893,interacting
1894,interaction
1895,"interaction,"
1896,interaction.
1897,interactions
1898,"interactions,"
1899,interactive
1900,interest
1901,interested
1902,interesting
1903,interests
1904,interface
1905,"interface,"
1906,interfaces
1907,interfaces.
1908,intermediate
1909,intern
1910,intern.
1911,internal
1912,international
1913,internet
1914,internet/intranet
1915,internship
1916,interpersonal
1917,"interpersonal,"
1918,interval
1919,"interviewing,"
1920,into
1921,"intouch,"
1922,intro
1923,invention
1924,inventory
1925,involved
1926,involvement
1927,involves
1928,involving
1929,ionization
1930,ios
1931,"ios,"
1932,ios.
1933,ip
1934,ip/mpls
1935,ipaas
1936,ipad
1937,iphone
1938,"iphone,"
1939,iphone/ipad/ipod
1940,ipod
1941,iptv
1942,iron
1943,is
1944,issue
1945,issues
1946,"issues,"
1947,issues.
1948,issues.
1949,it
1950,"it,"
1951,it/network
1952,items
1953,iterative
1954,ites
1955,its
1956,ivtl
1957,i’m
1958,i’ve
1959,j
1960,j2ee
1961,"j2ee,"
1962,j2ee.
1963,jabber
1964,jabong.com
1965,"jain,"
1966,jakarta
1967,jan
1968,jank
1969,january
1970,jasmine.
1971,java
1972,"java,"
1973,java.
1974,java/android
1975,java/j2ee
1976,"java/j2ee,"
1977,java/object
1978,javafx
1979,javascript
1980,"javascript,"
1981,javascript.
1982,javascript/jquery.
1983,java​
1984,jaxb
1985,jaxws
1986,jboss
1987,"jboss,"
1988,jca
1989,jconsole
1990,jdbc
1991,"jdbc,"
1992,jdbc.
1993,jena
1994,jenkins
1995,jenkins.
1996,jersey
1997,jersy
1998,jindal
1999,jira
2000,"jira,"
2001,jira.
2002,"jmeter,"
2003,jmx
2004,jndi).
2005,jni/ndk.
2006,job
2007,job.
